date,city,market,product,price,unit,source
2026-06-01,Lagos,Oyingbo,beans brown,118654,standard,nairametrics_cached
2026-06-01,Lagos,Mushin,beans brown,121492,standard,nairametrics_cached
2026-06-01,Lagos,Daleko,beans brown,115334,standard,nairametrics_cached
2026-06-01,Abuja,Wuse,beans brown,131869,standard,nairametrics_cached
2026-06-01,Abuja,Garki,beans brown,138565,standard,nairametrics_cached
2026-06-01,Abuja,Utako,beans brown,135443,standard,nairametrics_cached
2026-06-01,Port Harcourt,Mile 3,beans brown,125762,standard,nairametrics_cached
2026-06-01,Port Harcourt,Creek Road,beans brown,123717,standard,nairametrics_cached
2026-06-01,Port Harcourt,Oil Mill,beans brown,130494,standard,nairametrics_cached
2026-06-01,Lagos,Mile 12,beans oloyin,63846,standard,nairametrics_cached
2026-06-01,Lagos,Oyingbo,beans oloyin,65461,standard,nairametrics_cached
2026-06-01,Lagos,Mushin,beans oloyin,67370,standard,nairametrics_cached
2026-06-01,Lagos,Daleko,beans oloyin,64621,standard,nairametrics_cached
2026-06-01,Abuja,Wuse,beans oloyin,71931,standard,nairametrics_cached
2026-06-01,Abuja,Garki,beans oloyin,70482,standard,nairametrics_cached
2026-06-01,Abuja,Utako,beans oloyin,71959,standard,nairametrics_cached
2026-06-01,Port Harcourt,Mile 3,beans oloyin,68358,standard,nairametrics_cached
2026-06-01,Port Harcourt,Creek Road,beans oloyin,68779,standard,nairametrics_cached
2026-06-01,Port Harcourt,Oil Mill,beans oloyin,66415,standard,nairametrics_cached
2026-06-01,Lagos,Mile 12,melon,324695,standard,nairametrics_cached
2026-06-01,Lagos,Oyingbo,melon,338879,standard,nairametrics_cached
2026-06-01,Lagos,Mushin,melon,339876,standard,nairametrics_cached
2026-06-01,Lagos,Daleko,melon,336094,standard,nairametrics_cached
2026-06-01,Abuja,Wuse,melon,345539,standard,nairametrics_cached
2026-06-01,Abuja,Garki,melon,363415,standard,nairametrics_cached
2026-06-01,Abuja,Utako,melon,356451,standard,nairametrics_cached
2026-06-01,Port Harcourt,Mile 3,melon,337057,standard,nairametrics_cached
2026-06-01,Port Harcourt,Creek Road,melon,350191,standard,nairametrics_cached
2026-06-01,Port Harcourt,Oil Mill,melon,348297,standard,nairametrics_cached
2026-06-01,Lagos,Mile 12,pepper,103091,standard,nairametrics_cached
2026-06-01,Lagos,Oyingbo,pepper,105427,standard,nairametrics_cached
2026-06-01,Lagos,Mushin,pepper,107169,standard,nairametrics_cached
2026-06-01,Lagos,Daleko,pepper,108874,standard,nairametrics_cached
2026-06-01,Abuja,Wuse,pepper,115602,standard,nairametrics_cached
2026-06-01,Abuja,Garki,pepper,113277,standard,nairametrics_cached
2026-06-01,Abuja,Utako,pepper,113205,standard,nairametrics_cached
2026-06-01,Port Harcourt,Mile 3,pepper,111482,standard,nairametrics_cached
2026-06-01,Port Harcourt,Creek Road,pepper,106237,standard,nairametrics_cached
2026-06-01,Port Harcourt,Oil Mill,pepper,110096,standard,nairametrics_cached
2026-06-01,Lagos,Mile 12,yam,4357,standard,nairametrics_cached
2026-06-01,Lagos,Oyingbo,yam,4343,standard,nairametrics_cached
2026-06-01,Lagos,Mushin,yam,4618,standard,nairametrics_cached
2026-06-01,Lagos,Daleko,yam,4456,standard,nairametrics_cached
2026-06-01,Abuja,Wuse,yam,5332,standard,nairametrics_cached
2026-06-01,Abuja,Garki,yam,5123,standard,nairametrics_cached
2026-06-01,Abuja,Utako,yam,5003,standard,nairametrics_cached
2026-06-01,Port Harcourt,Mile 3,yam,4690,standard,nairametrics_cached
2026-06-01,Port Harcourt,Creek Road,yam,4890,standard,nairametrics_cached
2026-06-01,Port Harcourt,Oil Mill,yam,4922,standard,nairametrics_cached
2026-06-01,Lagos,Mile 12,fish titus,6829,standard,nairametrics_cached
2026-06-01,Lagos,Oyingbo,fish titus,6852,standard,nairametrics_cached
2026-06-01,Lagos,Mushin,fish titus,7249,standard,nairametrics_cached
2026-06-01,Lagos,Daleko,fish titus,6731,standard,nairametrics_cached
2026-06-01,Abuja,Wuse,fish titus,7874,standard,nairametrics_cached
2026-06-01,Abuja,Garki,fish titus,8061,standard,nairametrics_cached
2026-06-01,Abuja,Utako,fish titus,7649,standard,nairametrics_cached
2026-06-01,Port Harcourt,Mile 3,fish titus,7651,standard,nairametrics_cached
2026-06-01,Port Harcourt,Creek Road,fish titus,7205,standard,nairametrics_cached
2026-06-01,Port Harcourt,Oil Mill,fish titus,7223,standard,nairametrics_cached
